date,channel,placement,impressions,clicks,ctr,cpc,amount_spent,purchases,purchase_value,roas,cpa,search_type
13/02/2025,TikTok Ads,Spark Ads,9116,83,0.91,1.12,93.09,1,71.32,0.77,93.09,N/A
13/02/2025,TikTok Ads,Brand Takeover,3519,24,0.69,1.36,32.73,0,0,0,0,N/A
14/02/2025,Google Search,Search Top,1477,103,6.99,2.08,214.23,5,595.25,2.78,42.85,Branded
14/02/2025,Google Search,Search Other,830,60,7.32,1.98,118.79,3,354.9,2.99,39.6,Branded
14/02/2025,Google Search,Shopping,712,50,7.15,1.97,98.37,2,236.92,2.41,49.19,Branded
14/02/2025,Google Search,Display Network,351,17,4.84,2.97,50.49,0,0,0,0,Branded
14/02/2025,Meta Ads,Facebook Feed,3507,68,1.95,2.22,151.03,1,101.41,0.67,151.03,N/A
14/02/2025,Meta Ads,Instagram Feed,4056,83,2.05,1.85,153.51,2,197.28,1.29,76.75,N/A
14/02/2025,Meta Ads,Instagram Stories,3162,77,2.45,1.69,130.07,2,206,1.58,65.03,N/A
14/02/2025,Meta Ads,Reels,2007,37,1.88,2.02,74.62,1,97.32,1.3,74.62,N/A
14/02/2025,TikTok Ads,In-Feed,12149,127,1.05,0.95,121.14,1,68.52,0.57,121.14,N/A
14/02/2025,TikTok Ads,TopView,6360,71,1.13,0.92,65.15,0,0,0,0,N/A
14/02/2025,TikTok Ads,Spark Ads,9024,91,1.01,1.01,92.17,0,0,0,0,N/A
14/02/2025,TikTok Ads,Brand Takeover,3048,23,0.76,1.25,28.86,0,0,0,0,N/A
15/02/2025,Google Search,Search Top,1562,106,6.85,2.12,224.57,3,361.86,1.61,74.86,Non-Branded
15/02/2025,Google Search,Search Other,828,57,6.97,2.12,120.82,2,239.8,1.98,60.41,Non-Branded
15/02/2025,Google Search,Shopping,694,48,6.94,2.04,97.7,1,119.92,1.23,97.7,Non-Branded
15/02/2025,Google Search,Display Network,351,17,4.88,2.98,50.63,0,0,0,0,Branded
15/02/2025,Meta Ads,Facebook Feed,3602,70,1.95,2.22,155.27,2,198.42,1.28,77.64,N/A
15/02/2025,Meta Ads,Instagram Feed,4534,84,1.86,2.03,170.37,2,196.02,1.15,85.19,N/A
15/02/2025,Meta Ads,Instagram Stories,3288,78,2.39,1.58,122.9,3,293.01,2.38,40.97,N/A
15/02/2025,Meta Ads,Reels,2058,42,2.07,1.98,83.01,1,99.68,1.2,83.01,N/A
15/02/2025,TikTok Ads,In-Feed,12213,133,1.09,0.86,114.78,1,72.53,0.63,114.78,N/A
15/02/2025,TikTok Ads,TopView,5756,71,1.25,0.86,61.32,0,0,0,0,N/A
15/02/2025,TikTok Ads,Spark Ads,8611,85,0.99,1.01,85.7,1,69.74,0.81,85.7,N/A
15/02/2025,TikTok Ads,Brand Takeover,3182,20,0.63,1.62,32.45,0,0,0,0,N/A
16/02/2025,Google Search,Search Top,1569,114,7.33,1.87,213.37,6,729.36,3.42,35.56,Branded
16/02/2025,Google Search,Search Other,942,65,6.98,1.94,126.26,3,364.71,2.89,42.09,Branded
16/02/2025,Google Search,Shopping,673,45,6.76,2.09,93.92,1,120.56,1.28,93.92,Non-Branded
16/02/2025,Google Search,Display Network,351,18,5.16,2.69,48.34,0,0,0,0,Branded
16/02/2025,Meta Ads,Facebook Feed,3941,83,2.13,2,166.2,2,202.02,1.22,83.1,N/A
16/02/2025,Meta Ads,Instagram Feed,3747,75,2.02,1.96,147.35,2,203.5,1.38,73.67,N/A
16/02/2025,Meta Ads,Instagram Stories,3319,75,2.29,1.83,137.08,2,194.9,1.42,68.54,N/A
16/02/2025,Meta Ads,Reels,1850,40,2.2,1.88,75.37,1,97.26,1.29,75.37,N/A
16/02/2025,TikTok Ads,In-Feed,12880,131,1.02,0.96,125.57,1,72.85,0.58,125.57,N/A
16/02/2025,TikTok Ads,TopView,6203,79,1.28,0.77,60.45,0,0,0,0,N/A
16/02/2025,TikTok Ads,Spark Ads,8952,87,0.97,1.12,97.29,1,68.02,0.7,97.29,N/A
16/02/2025,TikTok Ads,Brand Takeover,2895,19,0.66,1.55,29.52,0,0,0,0,N/A
17/02/2025,Google Search,Search Top,1558,112,7.19,1.92,214.49,6,720.06,3.36,35.75,Branded
17/02/2025,Google Search,Search Other,896,64,7.16,1.9,121.64,3,359.85,2.96,40.55,Branded
17/02/2025,Google Search,Shopping,697,47,6.83,2.12,99.45,2,238.98,2.4,49.73,Branded
17/02/2025,Google Search,Display Network,392,20,5.14,2.66,53.14,0,0,0,0,Branded
17/02/2025,Meta Ads,Facebook Feed,4236,84,1.99,2.03,170.76,2,195.8,1.15,85.38,N/A
17/02/2025,Meta Ads,Instagram Feed,4104,89,2.19,1.77,157.69,2,197.9,1.25,78.84,N/A
17/02/2025,Meta Ads,Instagram Stories,3041,66,2.17,1.98,130.87,2,201.48,1.54,65.44,N/A
17/02/2025,Meta Ads,Reels,1884,38,2.04,2.05,78.07,1,99.9,1.28,78.07,N/A
17/02/2025,TikTok Ads,In-Feed,13072,136,1.04,0.94,127.34,1,67.12,0.53,127.34,N/A
17/02/2025,TikTok Ads,TopView,5949,74,1.25,0.82,60.44,0,0,0,0,N/A
17/02/2025,TikTok Ads,Spark Ads,8901,95,1.08,0.96,91.46,1,72.27,0.79,91.46,N/A
17/02/2025,TikTok Ads,Brand Takeover,2895,20,0.7,1.53,30.67,0,0,0,0,N/A
18/02/2025,Google Search,Search Top,1655,121,7.33,1.95,236.01,5,601.1,2.55,47.2,Branded
18/02/2025,Google Search,Search Other,955,63,6.61,2.05,129,1,121.5,0.94,129,Non-Branded
18/02/2025,Google Search,Shopping,719,47,6.62,2.1,98.58,2,241.8,2.45,49.29,Branded
18/02/2025,Google Search,Display Network,375,17,4.73,3.15,53.59,0,0,0,0,Non-Branded
18/02/2025,Meta Ads,Facebook Feed,3953,75,1.91,2.11,158.36,2,198.28,1.25,79.18,N/A
18/02/2025,Meta Ads,Instagram Feed,3708,67,1.83,2.37,158.98,1,97.04,0.61,158.98,N/A
18/02/2025,Meta Ads,Instagram Stories,3529,91,2.6,1.48,134.72,3,295.38,2.19,44.91,N/A
18/02/2025,Meta Ads,Reels,2045,40,1.99,1.89,75.77,1,97.46,1.29,75.77,N/A
18/02/2025,TikTok Ads,In-Feed,11193,110,0.98,1.09,120.12,1,72.54,0.6,120.12,N/A
18/02/2025,TikTok Ads,TopView,6605,77,1.17,0.81,62.27,0,0,0,0,N/A
18/02/2025,TikTok Ads,Spark Ads,8894,87,0.98,1.05,91.25,0,0,0,0,N/A
18/02/2025,TikTok Ads,Brand Takeover,3340,23,0.72,1.4,32.3,0,0,0,0,N/A
19/02/2025,Google Search,Search Top,1582,111,7.03,1.99,220.44,5,599.45,2.72,44.09,Branded
19/02/2025,Google Search,Search Other,868,63,7.33,1.89,118.85,3,362.13,3.05,39.62,Branded
19/02/2025,Google Search,Shopping,644,43,6.81,2.2,94.41,1,120.58,1.28,94.41,Non-Branded
19/02/2025,Google Search,Display Network,330,15,4.79,3.1,46.48,0,0,0,0,Non-Branded
19/02/2025,Meta Ads,Facebook Feed,4180,84,2.02,1.91,160.72,2,205.98,1.28,80.36,N/A
19/02/2025,Meta Ads,Instagram Feed,3941,71,1.81,2.27,161.1,2,202.38,1.26,80.55,N/A
19/02/2025,Meta Ads,Instagram Stories,3462,82,2.38,1.69,138.53,2,196.56,1.42,69.27,N/A
19/02/2025,Meta Ads,Reels,2243,46,2.06,1.85,85.02,1,101.14,1.19,85.02,N/A
19/02/2025,TikTok Ads,In-Feed,12637,121,0.96,1.03,124.11,1,70.8,0.57,124.11,N/A
19/02/2025,TikTok Ads,TopView,6392,84,1.32,0.75,63.13,0,0,0,0,N/A
19/02/2025,TikTok Ads,Spark Ads,9443,89,0.95,1.02,90.58,0,0,0,0,N/A
19/02/2025,TikTok Ads,Brand Takeover,3338,22,0.66,1.46,32.14,0,0,0,0,N/A
20/02/2025,Google Search,Search Top,1764,121,6.89,1.96,237.11,3,359.52,1.52,79.04,Non-Branded
20/02/2025,Google Search,Search Other,863,58,6.82,2.17,125.7,1,118.07,0.94,125.7,Non-Branded
20/02/2025,Google Search,Shopping,673,49,7.33,2.02,98.9,1,119.48,1.21,98.9,Non-Branded
20/02/2025,Google Search,Display Network,333,16,4.87,3,47.94,0,0,0,0,Branded
20/02/2025,Meta Ads,Facebook Feed,4028,82,2.04,1.84,150.56,2,195,1.3,75.28,N/A
20/02/2025,Meta Ads,Instagram Feed,3936,73,1.86,2.08,152.12,2,198.22,1.3,76.06,N/A
20/02/2025,Meta Ads,Instagram Stories,3166,75,2.38,1.69,126.6,2,200.36,1.58,63.3,N/A
20/02/2025,Meta Ads,Reels,1970,42,2.16,1.82,76.34,1,100.12,1.31,76.34,N/A
20/02/2025,TikTok Ads,In-Feed,12225,131,1.08,0.88,114.98,1,68.31,0.59,114.98,N/A
20/02/2025,TikTok Ads,TopView,5546,68,1.24,0.84,56.87,0,0,0,0,N/A
20/02/2025,TikTok Ads,Spark Ads,8857,84,0.96,1.03,86.35,0,0,0,0,N/A
20/02/2025,TikTok Ads,Brand Takeover,3063,22,0.74,1.41,31.12,0,0,0,0,N/A
21/02/2025,Google Search,Search Top,1635,116,7.14,1.98,229.28,6,718.32,3.13,38.21,Branded
21/02/2025,Google Search,Search Other,824,55,6.73,2.14,117.79,2,241.22,2.05,58.9,Branded
21/02/2025,Google Search,Shopping,748,51,6.83,2.1,107.07,2,241.02,2.25,53.53,Branded
21/02/2025,Google Search,Display Network,363,17,4.89,2.99,50.9,0,0,0,0,Branded
21/02/2025,Meta Ads,Facebook Feed,3747,70,1.89,2.14,149.63,2,200.04,1.34,74.81,N/A
21/02/2025,Meta Ads,Instagram Feed,3797,82,2.17,1.86,152.38,2,199.94,1.31,76.19,N/A
21/02/2025,Meta Ads,Instagram Stories,3613,88,2.46,1.54,135.55,2,197.02,1.45,67.78,N/A
21/02/2025,Meta Ads,Reels,1939,41,2.16,1.97,80.73,1,101.35,1.26,80.73,N/A
21/02/2025,TikTok Ads,In-Feed,12191,132,1.09,0.87,115.15,1,72.76,0.63,115.15,N/A
21/02/2025,TikTok Ads,TopView,6356,74,1.18,0.8,59.47,0,0,0,0,N/A
21/02/2025,TikTok Ads,Spark Ads,8426,86,1.02,0.98,84.53,1,69.16,0.82,84.53,N/A
21/02/2025,TikTok Ads,Brand Takeover,2810,21,0.76,1.41,29.52,0,0,0,0,N/A
22/02/2025,Google Search,Search Top,1482,106,7.2,1.96,207.74,7,827.33,3.98,29.68,Branded
22/02/2025,Google Search,Search Other,883,60,6.84,2.13,127.64,1,119.77,0.94,127.64,Non-Branded
22/02/2025,Google Search,Shopping,706,51,7.31,1.98,100.83,2,242.52,2.41,50.41,Branded
22/02/2025,Google Search,Display Network,386,19,4.99,2.75,52.17,0,0,0,0,Non-Branded
22/02/2025,Meta Ads,Facebook Feed,3911,71,1.82,2.22,157.76,2,199.96,1.27,78.88,N/A
22/02/2025,Meta Ads,Instagram Feed,4066,80,1.98,1.92,153.46,2,199.82,1.3,76.73,N/A
22/02/2025,Meta Ads,Instagram Stories,3814,94,2.48,1.51,142.39,3,306.15,2.15,47.46,N/A
22/02/2025,Meta Ads,Reels,2047,40,1.98,1.91,76.34,1,98.45,1.29,76.34,N/A
22/02/2025,TikTok Ads,In-Feed,13225,126,0.96,1.04,130.62,1,67.03,0.51,130.62,N/A
22/02/2025,TikTok Ads,TopView,5474,62,1.15,0.94,58.48,0,0,0,0,N/A
22/02/2025,TikTok Ads,Spark Ads,9624,96,1,0.93,89.13,1,71.51,0.8,89.13,N/A
22/02/2025,TikTok Ads,Brand Takeover,3128,20,0.64,1.64,32.71,0,0,0,0,N/A
23/02/2025,Google Search,Search Top,1587,111,7.03,1.98,219.85,7,851.76,3.87,31.41,Branded
23/02/2025,Google Search,Search Other,840,57,6.9,2.08,118.83,3,357.54,3.01,39.61,Branded
23/02/2025,Google Search,Shopping,683,50,7.38,1.92,96.14,1,119.98,1.25,96.14,Non-Branded
23/02/2025,Google Search,Display Network,342,17,5,2.91,49.49,0,0,0,0,Non-Branded
23/02/2025,Meta Ads,Facebook Feed,4151,78,1.89,2.02,157.55,2,197.28,1.25,78.78,N/A
23/02/2025,Meta Ads,Instagram Feed,4036,76,1.89,2.21,168.09,2,203.46,1.21,84.05,N/A
23/02/2025,Meta Ads,Instagram Stories,3389,75,2.24,1.84,137.98,3,301.62,2.19,45.99,N/A
23/02/2025,Meta Ads,Reels,1774,34,1.94,2.17,73.7,1,101.43,1.38,73.7,N/A
23/02/2025,TikTok Ads,In-Feed,13282,124,0.94,1,123.71,1,67.77,0.55,123.71,N/A
23/02/2025,TikTok Ads,TopView,6548,77,1.18,0.82,62.84,0,0,0,0,N/A
23/02/2025,TikTok Ads,Spark Ads,7839,73,0.94,1.17,85.05,0,0,0,0,N/A
23/02/2025,TikTok Ads,Brand Takeover,3163,20,0.66,1.55,31.07,0,0,0,0,N/A
24/02/2025,Google Search,Search Top,1707,117,6.89,2.03,237.74,6,730.62,3.07,39.62,Branded
24/02/2025,Google Search,Search Other,897,61,6.86,2.12,129.22,1,119.73,0.93,129.22,Non-Branded
24/02/2025,Google Search,Shopping,710,49,6.9,2.12,103.78,2,243.62,2.35,51.89,Branded
24/02/2025,Google Search,Display Network,390,19,5.01,2.79,52.98,0,0,0,0,Branded
24/02/2025,Meta Ads,Facebook Feed,4221,87,2.07,1.92,167,2,195.06,1.17,83.5,N/A
24/02/2025,Meta Ads,Instagram Feed,3744,70,1.88,2.23,155.81,2,198.44,1.27,77.91,N/A
24/02/2025,Meta Ads,Instagram Stories,3710,82,2.23,1.71,140.47,2,195.74,1.39,70.23,N/A
24/02/2025,Meta Ads,Reels,2032,44,2.18,1.93,85,1,98.7,1.16,85,N/A
24/02/2025,TikTok Ads,In-Feed,11714,119,1.02,1.03,123.01,1,67.92,0.55,123.01,N/A
24/02/2025,TikTok Ads,TopView,5987,73,1.23,0.78,57.08,0,0,0,0,N/A
24/02/2025,TikTok Ads,Spark Ads,10101,100,0.99,0.94,93.86,1,70.56,0.75,93.86,N/A
24/02/2025,TikTok Ads,Brand Takeover,3228,23,0.73,1.36,31.33,0,0,0,0,N/A
25/02/2025,Google Search,Search Top,1664,111,6.68,2.18,241.43,2,239.98,0.99,120.72,Non-Branded
25/02/2025,Google Search,Search Other,844,61,7.24,2.01,122.42,3,355.89,2.91,40.81,Branded
25/02/2025,Google Search,Shopping,645,43,6.75,2.19,94.27,2,236.94,2.51,47.13,Branded
25/02/2025,Google Search,Display Network,332,15,4.81,3.2,48.03,0,0,0,0,Non-Branded
25/02/2025,Meta Ads,Facebook Feed,4149,74,1.81,2.08,154.27,2,201.62,1.31,77.14,N/A
25/02/2025,Meta Ads,Instagram Feed,3781,73,1.95,2.15,157.15,2,194.76,1.24,78.58,N/A
25/02/2025,Meta Ads,Instagram Stories,2985,66,2.24,1.95,128.75,2,198.86,1.54,64.38,N/A
25/02/2025,Meta Ads,Reels,1766,32,1.85,2.32,74.11,0,0,0,0,N/A
25/02/2025,TikTok Ads,In-Feed,12730,120,0.95,1.09,130.72,1,72,0.55,130.72,N/A
25/02/2025,TikTok Ads,TopView,5848,72,1.24,0.84,60.27,0,0,0,0,N/A
25/02/2025,TikTok Ads,Spark Ads,9751,98,1.01,0.98,95.6,1,70.47,0.74,95.6,N/A
25/02/2025,TikTok Ads,Brand Takeover,2906,20,0.7,1.48,29.7,0,0,0,0,N/A
26/02/2025,Google Search,Search Top,1604,117,7.3,2.02,235.88,6,717.42,3.04,39.31,Branded
26/02/2025,Google Search,Search Other,915,67,7.33,1.85,124.22,3,354.12,2.85,41.41,Branded
26/02/2025,Google Search,Shopping,675,48,7.18,1.97,94.53,2,237,2.51,47.27,Branded
26/02/2025,Google Search,Display Network,326,15,4.87,3.08,46.27,0,0,0,0,Non-Branded
26/02/2025,Meta Ads,Facebook Feed,4175,79,1.9,2.1,165.93,2,200.82,1.21,82.97,N/A
26/02/2025,Meta Ads,Instagram Feed,3861,78,2.02,1.94,151.28,2,199.32,1.32,75.64,N/A
26/02/2025,Meta Ads,Instagram Stories,3781,94,2.5,1.5,141.32,3,308.55,2.18,47.11,N/A
26/02/2025,Meta Ads,Reels,1895,36,1.91,2.24,80.56,1,98.14,1.22,80.56,N/A
26/02/2025,TikTok Ads,In-Feed,10528,106,1.01,1.03,109.29,1,71.93,0.66,109.29,N/A
26/02/2025,TikTok Ads,TopView,5999,76,1.27,0.76,57.65,0,0,0,0,N/A
26/02/2025,TikTok Ads,Spark Ads,9631,87,0.91,1.07,93.43,1,71.24,0.76,93.43,N/A
26/02/2025,TikTok Ads,Brand Takeover,3040,22,0.73,1.31,28.92,0,0,0,0,N/A
27/02/2025,Google Search,Search Top,1668,117,7.04,2,234.56,5,600.9,2.56,46.91,Branded
27/02/2025,Google Search,Search Other,825,58,7.13,2.01,116.73,1,121.65,1.04,116.73,Non-Branded
27/02/2025,Google Search,Shopping,801,53,6.66,2.03,107.46,2,238.26,2.22,53.73,Branded
27/02/2025,Google Search,Display Network,338,16,5.01,2.93,46.86,0,0,0,0,Branded
27/02/2025,Meta Ads,Facebook Feed,3713,80,2.18,1.96,156.94,2,205.2,1.31,78.47,N/A
27/02/2025,Meta Ads,Instagram Feed,4443,83,1.87,2.06,170.85,2,198.46,1.16,85.42,N/A
27/02/2025,Meta Ads,Instagram Stories,3552,93,2.63,1.45,134.64,3,303.66,2.26,44.88,N/A
27/02/2025,Meta Ads,Reels,1972,42,2.14,1.91,80.28,1,102.98,1.28,80.28,N/A
27/02/2025,TikTok Ads,In-Feed,10615,101,0.96,1.13,114.14,1,70.47,0.62,114.14,N/A
27/02/2025,TikTok Ads,TopView,5613,63,1.13,0.93,58.28,0,0,0,0,N/A
27/02/2025,TikTok Ads,Spark Ads,10243,108,1.06,0.9,97.16,1,70.87,0.73,97.16,N/A
27/02/2025,TikTok Ads,Brand Takeover,2849,19,0.68,1.43,27.13,0,0,0,0,N/A
28/02/2025,Google Search,Search Top,1756,116,6.62,2.07,240.11,6,714.96,2.98,40.02,Branded
28/02/2025,Google Search,Search Other,976,65,6.76,2.07,134.51,1,119.22,0.89,134.51,Non-Branded
28/02/2025,Google Search,Shopping,766,55,7.27,1.89,104.08,2,242.42,2.33,52.04,Branded
28/02/2025,Google Search,Display Network,346,17,5.03,2.84,48.32,0,0,0,0,Branded
28/02/2025,Meta Ads,Facebook Feed,4130,76,1.86,2.06,156.65,2,197.46,1.26,78.33,N/A
28/02/2025,Meta Ads,Instagram Feed,4191,91,2.19,1.72,156.1,2,199.24,1.28,78.05,N/A
28/02/2025,Meta Ads,Instagram Stories,3307,83,2.51,1.58,131.4,2,197.5,1.5,65.7,N/A
28/02/2025,Meta Ads,Reels,1928,41,2.15,1.88,76.89,1,102.43,1.33,76.89,N/A
28/02/2025,TikTok Ads,In-Feed,13714,133,0.97,0.98,130.42,1,72.01,0.55,130.42,N/A
28/02/2025,TikTok Ads,TopView,6037,67,1.12,0.93,62.06,0,0,0,0,N/A
28/02/2025,TikTok Ads,Spark Ads,10214,108,1.06,0.88,95.34,1,71.79,0.75,95.34,N/A
28/02/2025,TikTok Ads,Brand Takeover,3120,23,0.75,1.42,32.75,0,0,0,0,N/A
01/03/2025,Google Search,Search Top,1671,122,7.31,1.92,234.09,3,360.3,1.54,78.03,Non-Branded
01/03/2025,Google Search,Search Other,884,60,6.8,2.15,128.9,3,366,2.84,42.97,Branded
01/03/2025,Google Search,Shopping,747,49,6.67,2.19,107.49,2,238.52,2.22,53.74,Branded
01/03/2025,Google Search,Display Network,346,16,4.8,3.09,49.5,0,0,0,0,Non-Branded
01/03/2025,Meta Ads,Facebook Feed,4498,90,2.02,1.88,169.61,2,205.84,1.21,84.81,N/A
01/03/2025,Meta Ads,Instagram Feed,4110,89,2.18,1.77,157.81,3,305.52,1.94,52.6,N/A
01/03/2025,Meta Ads,Instagram Stories,3285,79,2.43,1.72,135.5,3,294.84,2.18,45.17,N/A
01/03/2025,Meta Ads,Reels,2015,36,1.81,2.26,81.48,1,98.44,1.21,81.48,N/A
01/03/2025,TikTok Ads,In-Feed,12778,129,1.01,0.95,122.87,1,68.87,0.56,122.87,N/A
01/03/2025,TikTok Ads,TopView,5818,65,1.12,0.87,56.63,0,0,0,0,N/A
01/03/2025,TikTok Ads,Spark Ads,8133,89,1.1,0.92,81.53,1,68.35,0.84,81.53,N/A
01/03/2025,TikTok Ads,Brand Takeover,3324,24,0.73,1.35,32.48,0,0,0,0,N/A
02/03/2025,Google Search,Search Top,1654,121,7.35,1.94,235.18,6,710.52,3.02,39.2,Branded
02/03/2025,Google Search,Search Other,875,57,6.62,2.17,123.65,3,365.79,2.96,41.22,Branded
02/03/2025,Google Search,Shopping,650,43,6.71,2.15,92.56,2,238.24,2.57,46.28,Branded
02/03/2025,Google Search,Display Network,359,18,5.03,2.83,50.93,0,0,0,0,Non-Branded
02/03/2025,Meta Ads,Facebook Feed,3647,70,1.93,2.13,149.1,2,194.62,1.31,74.55,N/A
02/03/2025,Meta Ads,Instagram Feed,3910,77,1.99,2.14,164.75,2,202.68,1.23,82.38,N/A
02/03/2025,Meta Ads,Instagram Stories,3347,84,2.52,1.61,134.95,3,305.49,2.26,44.98,N/A
02/03/2025,Meta Ads,Reels,1840,34,1.88,2.23,75.91,1,98.31,1.3,75.91,N/A
02/03/2025,TikTok Ads,In-Feed,10306,109,1.06,1,108.49,1,68.52,0.63,108.49,N/A
02/03/2025,TikTok Ads,TopView,6547,85,1.3,0.71,60.75,0,0,0,0,N/A
02/03/2025,TikTok Ads,Spark Ads,8806,88,1,1.03,90.86,1,67.65,0.74,90.86,N/A
02/03/2025,TikTok Ads,Brand Takeover,3195,22,0.71,1.4,30.73,0,0,0,0,N/A
03/03/2025,Google Search,Search Top,1641,116,7.07,1.91,221.17,6,720.6,3.26,36.86,Branded
03/03/2025,Google Search,Search Other,958,67,7.08,1.96,131.35,1,119.92,0.91,131.35,Non-Branded
03/03/2025,Google Search,Shopping,716,51,7.23,1.97,100.65,2,241.96,2.4,50.33,Branded
03/03/2025,Google Search,Display Network,359,16,4.66,3.07,49.1,0,0,0,0,Branded
03/03/2025,Meta Ads,Facebook Feed,4058,76,1.88,2,151.63,2,201.9,1.33,75.81,N/A
03/03/2025,Meta Ads,Instagram Feed,3799,78,2.06,2.04,159.5,2,204.1,1.28,79.75,N/A
03/03/2025,Meta Ads,Instagram Stories,3130,71,2.27,1.8,128.08,2,204.16,1.59,64.04,N/A
03/03/2025,Meta Ads,Reels,1874,37,2.02,2.02,74.79,1,102.44,1.37,74.79,N/A
03/03/2025,TikTok Ads,In-Feed,13108,124,0.95,1.05,129.72,1,70.4,0.54,129.72,N/A
03/03/2025,TikTok Ads,TopView,5817,67,1.16,0.9,60.36,0,0,0,0,N/A
03/03/2025,TikTok Ads,Spark Ads,9199,99,1.08,0.96,94.86,1,72,0.76,94.86,N/A
03/03/2025,TikTok Ads,Brand Takeover,2830,18,0.66,1.66,29.82,0,0,0,0,N/A
04/03/2025,Google Search,Search Top,1768,122,6.94,1.97,240.46,3,355.14,1.48,80.15,Non-Branded
04/03/2025,Google Search,Search Other,800,54,6.78,2.17,117.03,2,238.3,2.04,58.52,Branded
04/03/2025,Google Search,Shopping,678,46,6.92,2.11,96.89,2,237.82,2.45,48.45,Branded
04/03/2025,Google Search,Display Network,330,15,4.66,3.13,46.94,0,0,0,0,Non-Branded
04/03/2025,Meta Ads,Facebook Feed,3638,72,2,2.07,148.82,2,204.64,1.38,74.41,N/A
04/03/2025,Meta Ads,Instagram Feed,3808,82,2.18,1.82,149.35,2,202.66,1.36,74.67,N/A
04/03/2025,Meta Ads,Instagram Stories,3381,84,2.51,1.69,142.3,2,198.78,1.4,71.15,N/A
04/03/2025,Meta Ads,Reels,2079,43,2.08,1.84,79.01,1,99.39,1.26,79.01,N/A
04/03/2025,TikTok Ads,In-Feed,12386,134,1.09,0.97,129.82,1,68.88,0.53,129.82,N/A
04/03/2025,TikTok Ads,TopView,5526,66,1.19,0.88,57.93,0,0,0,0,N/A
04/03/2025,TikTok Ads,Spark Ads,8317,90,1.08,0.92,82.56,1,72.62,0.88,82.56,N/A
04/03/2025,TikTok Ads,Brand Takeover,3039,20,0.69,1.44,28.74,0,0,0,0,N/A
05/03/2025,Google Search,Search Top,1514,105,6.97,2.09,219.51,6,723.9,3.3,36.59,Branded
05/03/2025,Google Search,Search Other,893,62,6.98,2.08,129.21,3,365.55,2.83,43.07,Branded
05/03/2025,Google Search,Shopping,754,55,7.33,1.93,105.9,1,118.45,1.12,105.9,Non-Branded
05/03/2025,Google Search,Display Network,391,18,4.75,2.96,53.36,0,0,0,0,Non-Branded
05/03/2025,Meta Ads,Facebook Feed,3890,78,2.03,1.97,153.92,2,196.46,1.28,76.96,N/A
05/03/2025,Meta Ads,Instagram Feed,4185,90,2.15,1.74,157.03,2,197.7,1.26,78.52,N/A
05/03/2025,Meta Ads,Instagram Stories,3613,86,2.38,1.57,135.17,2,205.12,1.52,67.58,N/A
05/03/2025,Meta Ads,Reels,1816,36,2.01,2.06,74.27,1,102.85,1.38,74.27,N/A
05/03/2025,TikTok Ads,In-Feed,10666,102,0.97,1.08,110.6,1,70.09,0.63,110.6,N/A
05/03/2025,TikTok Ads,TopView,5286,64,1.21,0.89,56.99,0,0,0,0,N/A
05/03/2025,TikTok Ads,Spark Ads,9988,93,0.94,1.02,95.32,1,72.19,0.76,95.32,N/A
05/03/2025,TikTok Ads,Brand Takeover,3204,23,0.73,1.36,31.23,0,0,0,0,N/A
06/03/2025,Google Search,Search Top,1693,115,6.82,1.98,227.26,6,726.54,3.2,37.88,Branded
06/03/2025,Google Search,Search Other,891,61,6.87,2.14,130.46,2,241.58,1.85,65.23,Branded
06/03/2025,Google Search,Shopping,720,49,6.88,1.99,97.61,2,241.12,2.47,48.8,Branded
06/03/2025,Google Search,Display Network,374,17,4.69,3.14,53.45,0,0,0,0,Non-Branded
06/03/2025,Meta Ads,Facebook Feed,4111,84,2.05,2.01,169.23,2,194.34,1.15,84.61,N/A
06/03/2025,Meta Ads,Instagram Feed,3952,75,1.91,2.05,153.91,2,201.72,1.31,76.95,N/A
06/03/2025,Meta Ads,Instagram Stories,3396,81,2.39,1.69,136.57,2,196.34,1.44,68.28,N/A
06/03/2025,Meta Ads,Reels,2037,44,2.19,1.92,84.65,1,102.96,1.22,84.65,N/A
06/03/2025,TikTok Ads,In-Feed,12759,124,0.98,0.95,118.39,1,68.64,0.58,118.39,N/A
06/03/2025,TikTok Ads,TopView,5733,63,1.1,0.86,54.25,0,0,0,0,N/A
06/03/2025,TikTok Ads,Spark Ads,7916,76,0.96,1.08,81.99,0,0,0,0,N/A
06/03/2025,TikTok Ads,Brand Takeover,2989,20,0.69,1.57,31.47,0,0,0,0,N/A
07/03/2025,Google Search,Search Top,1620,115,7.13,2.01,231.69,2,241.64,1.04,115.84,Non-Branded
07/03/2025,Google Search,Search Other,827,58,7.11,2.01,116.32,1,120.08,1.03,116.32,Non-Branded
07/03/2025,Google Search,Shopping,692,50,7.26,1.87,93.34,2,242.9,2.6,46.67,Branded
07/03/2025,Google Search,Display Network,335,15,4.68,3.21,48.1,0,0,0,0,Branded
07/03/2025,Meta Ads,Facebook Feed,3797,70,1.87,2.35,164.29,2,199.94,1.22,82.14,N/A
07/03/2025,Meta Ads,Instagram Feed,3916,84,2.16,1.94,163.04,2,198.22,1.22,81.52,N/A
07/03/2025,Meta Ads,Instagram Stories,3547,76,2.17,1.86,141.61,2,195.52,1.38,70.81,N/A
07/03/2025,Meta Ads,Reels,1944,36,1.9,2.19,78.7,1,98.9,1.26,78.7,N/A
